dcarbon,dbdcarbon,userright,a10operation,delete,可刪除,自動含低一層權利
dcarbon,dbdcarbon,userright,a10operation,audit,可檢視歷程資料,自動含低一層權利
dcarbon,dbdcarbon,userright,a10operation,fullright,對檔案的全部權限,自動含低一層權利
dcarbon,dbdcarbon,userright,a10operation,admin,所有權限,自動含低一層權利
dcarbon,dbdcarbon,userright,a20scope,open,可看對外公布資訊,等級0
dcarbon,dbdcarbon,userright,a20scope,limit,可看對外限閱資訊,等級1
dcarbon,dbdcarbon,userright,a20scope,worktodo4staff,可看下屬業務一般資訊,等級2
dcarbon,dbdcarbon,userright,a20scope,worktodo4dept,可看單位業務一般資訊,等級3
dcarbon,dbdcarbon,userright,a20scope,data4firm,可看全團隊一般資訊,等級4
dcarbon,dbdcarbon,userright,a20scope,credential4staff,可看下袰業務機密資訊,等級5
dcarbon,dbdcarbon,userright,a20scope,visitorinfo,可看訪客登錄個資,等級6
dcarbon,dbdcarbon,userright,a20scope,applicantinfo,可看碳權申請人個資,等級7
dcarbon,dbdcarbon,userright,a20scope,loyalistinfo,可看淨零義士個資,等級8
dcarbon,dbdcarbon,userright,a20scope,personnel,可看團隊成員個資,等級9
dcarbon,dbdcarbon,userright,a20scope,credential4dept,可看單位業務機密資訊,等級10
dcarbon,dbdcarbon,userright,a20scope,credential4firm,可看全系統的機密資訊,等級11
dcarbon,dbdcarbon,userright,a20scope,topsecret,可看極機密,等級12
dcarbon,dbdcarbon,userright,a30dboperate,query,可查詢,
dcarbon,dbdcarbon,userright,a30dboperate,create,可寫入,自動含低一層權利
dcarbon,dbdcarbon,userright,a30dboperate,update,可更新,自動含低一層權利
dcarbon,dbdcarbon,userright,a30dboperate,delete,可刪除,自動含低一層權利
dcarbon,dbdcarbon,userright,a30dboperate,audit,可檢視歷程資料,自動含低一層權利
dcarbon,dbdcarbon,userright,a30dboperate,fullright,對檔案庫的全部權限,自動含低一層權利
dcarbon,dbdcarbon,userright,a30dboperate,admin,所有權限,自動含低一層權利
dcarbon,dbdcarbon,staff,a20department,management,管理階層,
dcarbon,dbdcarbon,staff,a20department,institution,制度設計組,
dcarbon,dbdcarbon,staff,a20department,development,系統開發組,
dcarbon,dbdcarbon,staff,a20department,maintenance,系統維運組,
dcarbon,dbdcarbon,staff,a20department,promote,制度系統宣傳推廣組,
dcarbon,dbdcarbon,staff,a20department,recruit,義士招募組,
dcarbon,dbdcarbon,staff,a20department,service,用戶服務組,
dcarbon,dbdcarbon,staff,a20department,fund,財務籌募管理組,
dcarbon,dbdcarbon,staff,a20department,audit,內部稽核組,
dcarbon,dbdcarbon,staff,a20department,support,行政支援組,
dcarbon,dbdcarbon,staff,a20department,adhoc1,機動備用組1,
dcarbon,dbdcarbon,staff,a20department,adhoc2,機動備用組2,
dcarbon,dbdcarbon,staff,a60expertise,fianacial,財務金融,
dcarbon,dbdcarbon,staff,a60expertise,economics,經濟學,
dcarbon,dbdcarbon,staff,a60expertise,marketing,市場行銷,
dcarbon,dbdcarbon,staff,a60expertise,translate,翻譯學,
dcarbon,dbdcarbon,staff,a60expertise,IPR,智慧財產權,
dcarbon,dbdcarbon,staff,a60expertise,law,一般法津知識,
dcarbon,dbdcarbon,staff,a60expertise,engineering,工業工程,
dcarbon,dbdcarbon,staff,a60expertise,design,設計學,
dcarbon,dbdcarbon,staff,a60expertise,programming,程式語言,
dcarbon,dbdcarbon,staff,a60expertise,bigdata,大數據,
dcarbon,dbdcarbon,staff,a60expertise,auto,自動控制,
dcarbon,dbdcarbon,staff,a60expertise,IOT,物聯網,
dcarbon,dbdcarbon,staff,a60expertise,blockchain,區塊鏈,
dcarbon,dbdcarbon,staff,a60expertise,AI,人工智慧,
dcarbon,dbdcarbon,staff,a60expertise,agronomy,農藝學,
dcarbon,dbdcarbon,staff,a60expertise,husbandry,畜牧學,
dcarbon,dbdcarbon,staff,a60expertise,strategy,策略管理,
dcarbon,dbdcarbon,staff,a60expertise,CSR,企業社會責任,
dcarbon,dbdcarbon,staff,a60expertise,accounting,會計,
dcarbon,dbdcarbon,staff,a60expertise,HRM,人力資源,
dcarbon,dbdcarbon,staff,a60expertise,PR,公共關係,
dcarbon,dbdcarbon,staff,a60expertise,media,廣告傳播,
dcarbon,dbdcarbon,staff,a60expertise,otherICT,未列項資通訊知識,
dcarbon,dbdcarbon,staff,a60expertise,othermagage,未列項企業經營知識,
dcarbon,dbdcarbon,staff,a60expertise,otherexpertize,其他未列項專業知識,
dcarbon,dbdcarbon,staff,a60expertise,expertise01,備專長類擴充01,
dcarbon,dbdcarbon,staff,a60expertise,expertise02,備專長類擴充02,
dcarbon,dbdcarbon,staff,a60expertise,expertise03,備專長類擴充03,
dcarbon,dbdcarbon,staff,a60expertise,expertise04,備專長類擴充04,
dcarbon,dbdcarbon,staff,a60expertise,expertise05,備專長類擴充05,
dcarbon,dbdcarbon,staff,a60expertise,expertise06,備專長類擴充06,
dcarbon,dbdcarbon,staff,a60expertise,expertise07,備專長類擴充07,
dcarbon,dbdcarbon,staff,a60expertise,expertise08,備專長類擴充08,
dcarbon,dbdcarbon,staff,a60expertise,expertise09,備專長類擴充09,
dcarbon,dbdcarbon,loyalist,a15role,collecter,參數蒐整士,
dcarbon,dbdcarbon,loyalist,a15role,processer,流程分解士,
dcarbon,dbdcarbon,loyalist,a15role,methodor,方法建構士,
dcarbon,dbdcarbon,loyalist,a15role,invesgator,驗證查證士,
dcarbon,dbdcarbon,loyalist,a15role,otherrole1,備用角色1,
dcarbon,dbdcarbon,loyalist,a15role,otherrole2,備用角色2,
dcarbon,dbdcarbon,loyalist,a15role,otherrole3,備用角色3,
dcarbon,dbdcarbon,loyalist,a15role,otherrole4,備用角色4,
dcarbon,dbdcarbon,loyalist,a15role,otherrole5,備用角色5,
dcarbon,dbdcarbon,loyalist,a45expertise,fianacial,財務金融,
dcarbon,dbdcarbon,loyalist,a45expertise,economics,經濟學,
dcarbon,dbdcarbon,loyalist,a45expertise,marketing,市場行銷,
dcarbon,dbdcarbon,loyalist,a45expertise,translate,翻譯學,
dcarbon,dbdcarbon,loyalist,a45expertise,IPR,智慧財產權,
dcarbon,dbdcarbon,loyalist,a45expertise,law,一般法津知識,
dcarbon,dbdcarbon,loyalist,a45expertise,engineering,工業工程,
dcarbon,dbdcarbon,loyalist,a45expertise,design,設計學,
dcarbon,dbdcarbon,loyalist,a45expertise,programming,程式語言,
dcarbon,dbdcarbon,loyalist,a45expertise,bigdata,大數據,
dcarbon,dbdcarbon,loyalist,a45expertise,auto,自動控制,
dcarbon,dbdcarbon,loyalist,a45expertise,IOT,物聯網,
dcarbon,dbdcarbon,loyalist,a45expertise,blockchain,區塊鏈,
dcarbon,dbdcarbon,loyalist,a45expertise,AI,人工智慧,
dcarbon,dbdcarbon,loyalist,a45expertise,agronomy,農藝學,
dcarbon,dbdcarbon,loyalist,a45expertise,husbandry,畜牧學,
dcarbon,dbdcarbon,loyalist,a45expertise,strategy,策略管理,
dcarbon,dbdcarbon,loyalist,a45expertise,CSR,企業社會責任,
dcarbon,dbdcarbon,loyalist,a45expertise,accounting,會計,
dcarbon,dbdcarbon,loyalist,a45expertise,HRM,人力資源,
dcarbon,dbdcarbon,loyalist,a45expertise,PR,公共關係,
dcarbon,dbdcarbon,loyalist,a45expertise,media,廣告傳播,
dcarbon,dbdcarbon,loyalist,a45expertise,otherICT,未列項資通訊知識,
dcarbon,dbdcarbon,loyalist,a45expertise,othermagage,未列項企業經營知識,
dcarbon,dbdcarbon,loyalist,a45expertise,otherexpertize,其他未列項專業知識,
dcarbon,dbdcarbon,loyalist,a45expertise,expertise01,備專長類擴充01,
dcarbon,dbdcarbon,loyalist,a45expertise,expertise02,備專長類擴充02,
dcarbon,dbdcarbon,loyalist,a45expertise,expertise03,備專長類擴充03,
dcarbon,dbdcarbon,loyalist,a45expertise,expertise04,備專長類擴充04,
dcarbon,dbdcarbon,loyalist,a45expertise,expertise05,備專長類擴充05,
dcarbon,dbdcarbon,loyalist,a45expertise,expertise06,備專長類擴充06,
dcarbon,dbdcarbon,loyalist,a45expertise,expertise07,備專長類擴充07,
dcarbon,dbdcarbon,loyalist,a45expertise,expertise08,備專長類擴充08,
dcarbon,dbdcarbon,loyalist,a45expertise,expertise09,備專長類擴充09,
dcarbon,dbdcarbon,product,a10part,part01,活動物；動物產品,
dcarbon,dbdcarbon,product,a10part,part02,植物產品,
dcarbon,dbdcarbon,product,a10part,part03,動植物油脂及其分解物；調製食用油脂；動植物蠟,
dcarbon,dbdcarbon,product,a10part,part04,調製食品；飲料；酒類及醋；菸類及已製菸類代用品,
dcarbon,dbdcarbon,product,a10part,part05,礦產品,
dcarbon,dbdcarbon,product,a10part,part06,化學或有關工業產品,
dcarbon,dbdcarbon,product,a10part,part07,塑膠及其製品；橡膠及其製品,
dcarbon,dbdcarbon,product,a10part,part08,生皮、皮革、毛皮及其製品；鞍具及輓具；旅行用物品、手袋及其類似容器；動物腸線製品（蠶腸線除外）,
dcarbon,dbdcarbon,product,a10part,part09,木及木製品；木炭；軟木及軟木製品；草及其他編結材料之編結品；編籃及柳條編結品,
dcarbon,dbdcarbon,product,a10part,part10,木漿或其他纖維素材料之紙漿；回收（廢料及碎屑）紙或紙板；紙及紙板及其製品,
dcarbon,dbdcarbon,product,a10part,part11,紡織品及紡織製品,
dcarbon,dbdcarbon,product,a10part,part12,鞋、帽、雨傘、遮陽傘、手杖、座凳式手杖、鞭、馬鞭及其零件；已整理之羽毛及其製品；人造花；人髮製品,
dcarbon,dbdcarbon,product,a10part,part13,石料、膠泥、水泥、石棉、雲母或類似材料之製品；陶瓷產品；玻璃及玻璃器,
dcarbon,dbdcarbon,product,a10part,part14,天然珍珠或養珠、寶石或次寶石、貴金屬、被覆貴金屬之金屬及其製品；仿首飾；鑄幣,
dcarbon,dbdcarbon,product,a10part,part15,卑金屬及卑金屬製品,
dcarbon,dbdcarbon,product,a10part,part16,機器及機械用具；電機設備；及其零件；錄音機及聲音重放機，電視影像、聲音記錄機及重放機，上述各物之零件及附件,
dcarbon,dbdcarbon,product,a10part,part17,車輛、航空器、船舶及有關運輸設備,
dcarbon,dbdcarbon,product,a10part,part18,光學、照相、電影、計量、檢查、精密、內科或外科儀器及器具；鐘錶；樂器；上述物品之零件及附件,
dcarbon,dbdcarbon,product,a10part,part19,武器與彈藥；及其零件與附件,
dcarbon,dbdcarbon,product,a10part,part20,雜項製品,
dcarbon,dbdcarbon,product,a10part,part21,藝術品、珍藏品及古董,
dcarbon,dbdcarbon,product,a15chapter,chap01,活動物,
dcarbon,dbdcarbon,product,a15chapter,chap02,肉及食用雜碎,
dcarbon,dbdcarbon,product,a15chapter,chap03,魚類、甲殼類、軟體類及其他水產無脊椎動物,
dcarbon,dbdcarbon,product,a15chapter,chap04,乳製品；禽蛋；天然蜜；未列名食用動物產品,
dcarbon,dbdcarbon,product,a15chapter,chap05,未列名動物產品,
dcarbon,dbdcarbon,product,a15chapter,chap06,活樹及其他植物；球莖、根及類似品；切花及裝飾用葉,
dcarbon,dbdcarbon,product,a15chapter,chap07,食用蔬菜及部份根菜與塊莖菜類,
dcarbon,dbdcarbon,product,a15chapter,chap08,食用果實及堅果；柑橘屬果實或甜瓜之外皮,
dcarbon,dbdcarbon,product,a15chapter,chap09,咖啡、茶、馬黛茶及香料,
dcarbon,dbdcarbon,product,a15chapter,chap10,穀類,
dcarbon,dbdcarbon,product,a15chapter,chap11,製粉工業產品；麥芽；澱粉；菊糖；麵筋,
dcarbon,dbdcarbon,product,a15chapter,chap12,油料種子及含油質果實；雜項穀粒、種子及果實；工業用或藥用植物；芻草及飼料,
dcarbon,dbdcarbon,product,a15chapter,chap13,蟲漆；植物膠、樹脂、其他植物汁液及萃取物,
dcarbon,dbdcarbon,product,a15chapter,chap14,編結用植物性材料；未列名植物產品,
dcarbon,dbdcarbon,product,a15chapter,chap15,動植物油脂及其分解物；調製食用油脂；動植物蠟,
dcarbon,dbdcarbon,product,a15chapter,chap16,肉、魚或甲殼、軟體或其他水產無脊椎動物等之調製品,
dcarbon,dbdcarbon,product,a15chapter,chap17,糖及糖果,
dcarbon,dbdcarbon,product,a15chapter,chap18,可可及可可製品,
dcarbon,dbdcarbon,product,a15chapter,chap19,穀類、粉、澱粉或奶之調製食品；糕餅類食品,
dcarbon,dbdcarbon,product,a15chapter,chap20,蔬菜、果實、堅果或植物其他部份之調製品,
dcarbon,dbdcarbon,product,a15chapter,chap21,雜項調製食品,
dcarbon,dbdcarbon,product,a15chapter,chap22,飲料、酒類及醋,
dcarbon,dbdcarbon,product,a15chapter,chap23,食品工業產製過程之殘渣及廢品；調製動物飼料,
dcarbon,dbdcarbon,product,a15chapter,chap24,菸（包括菸葉及菸類）及菸葉代用品,
dcarbon,dbdcarbon,product,a15chapter,chap25,鹽；硫磺；土及石料；塗牆料，石灰及水泥,
dcarbon,dbdcarbon,product,a15chapter,chap26,礦石、熔渣及礦灰,
dcarbon,dbdcarbon,product,a15chapter,chap27,礦物燃料、礦油及其蒸餾產品；含瀝青物質；研蠟,
dcarbon,dbdcarbon,product,a15chapter,chap28,無機化學品；貴金屬、稀土金屬、放射性元素及其同位素之有機及無機化合物,
dcarbon,dbdcarbon,product,a15chapter,chap29,有機化學產品,
dcarbon,dbdcarbon,product,a15chapter,chap30,醫藥品,
dcarbon,dbdcarbon,product,a15chapter,chap31,肥料,
dcarbon,dbdcarbon,product,a15chapter,chap32,鞣革或染色用萃取物；鞣酸及其衍生物；染料、顏料及其他著色料；漆類及凡立水；油灰及其他灰泥；墨類,
dcarbon,dbdcarbon,product,a15chapter,chap33,精油及樹脂狀物質；香水、化妝品或盥洗用品,
dcarbon,dbdcarbon,product,a15chapter,chap34,肥皂，有機界面活性劑，洗滌劑，潤滑劑，人造蠟，調製蠟，擦光或除垢劑，蠟蠋及類似品，塑型用軟膏，（牙科用蠟）以及石膏為基料之牙科用劑,
dcarbon,dbdcarbon,product,a15chapter,chap35,蛋白狀物質；改質澱粉；膠；酵素,
dcarbon,dbdcarbon,product,a15chapter,chap36,炸藥；煙火品；火柴；引火合金；可燃製品,
dcarbon,dbdcarbon,product,a15chapter,chap37,感光或電影用品,
dcarbon,dbdcarbon,product,a15chapter,chap38,雜項化學產品,
dcarbon,dbdcarbon,product,a15chapter,chap39,塑膠及其製品,
dcarbon,dbdcarbon,product,a15chapter,chap40,橡膠及其膠品,
dcarbon,dbdcarbon,product,a15chapter,chap41,生皮（毛皮除外）及皮革,
dcarbon,dbdcarbon,product,a15chapter,chap42,皮革製品；鞍具及輓具；旅行用物品、手提袋及類似容器；動物腸線（蠶腸線除外）製品,
dcarbon,dbdcarbon,product,a15chapter,chap43,毛皮與人造毛皮及其製品,
dcarbon,dbdcarbon,product,a15chapter,chap44,木及木製品；木炭,
dcarbon,dbdcarbon,product,a15chapter,chap45,軟木及軟木製品,
dcarbon,dbdcarbon,product,a15chapter,chap46,草及其他編結材料之編結品；編籃及柳條編結品,
dcarbon,dbdcarbon,product,a15chapter,chap47,木漿或其他纖維素材料之紙漿；回收（廢料及碎屑）紙或紙板,
dcarbon,dbdcarbon,product,a15chapter,chap48,紙及紙板；紙漿、紙或紙板之製品,
dcarbon,dbdcarbon,product,a15chapter,chap49,書籍，新聞報紙，圖書及其他印刷工業產品；手寫稿、打字稿及設計圖樣,
dcarbon,dbdcarbon,product,a15chapter,chap50,絲,
dcarbon,dbdcarbon,product,a15chapter,chap51,羊毛，動物粗細毛；馬毛紗及其梭織物,
dcarbon,dbdcarbon,product,a15chapter,chap52,棉花,
dcarbon,dbdcarbon,product,a15chapter,chap53,其他植物紡織纖維；紙紗及紙紗梭織物,
dcarbon,dbdcarbon,product,a15chapter,chap54,人造纖維絲,
dcarbon,dbdcarbon,product,a15chapter,chap55,人造纖維棉,
dcarbon,dbdcarbon,product,a15chapter,chap56,填充用材料、氈呢、不織布；特種紗、撚線、繩、索、纜及其製品,
dcarbon,dbdcarbon,product,a15chapter,chap57,地毯及其他紡織材料覆地物,
dcarbon,dbdcarbon,product,a15chapter,chap58,特殊梭織物；簇絨織物；花邊織物；掛毯；裝飾織物；刺繡織物,
dcarbon,dbdcarbon,product,a15chapter,chap59,浸漬、塗佈、被覆或黏合之紡織物；工業用紡織物,
dcarbon,dbdcarbon,product,a15chapter,chap60,針織品或鉤針織品,
dcarbon,dbdcarbon,product,a15chapter,chap61,針織或鉤針織之衣著及服飾附屬品,
dcarbon,dbdcarbon,product,a15chapter,chap62,非針織及非鉤針織之衣著及服飾附屬品,
dcarbon,dbdcarbon,product,a15chapter,chap63,其他製成紡織品；組合品；不堪用衣著及不堪用紡織品；破布,
dcarbon,dbdcarbon,product,a15chapter,chap64,鞋靴、綁腿及類似品；此類物品之零件,
dcarbon,dbdcarbon,product,a15chapter,chap65,帽類及其零件,
dcarbon,dbdcarbon,product,a15chapter,chap66,雨傘、陽傘、手杖、座凳式手杖、鞭、馬鞭及其零件,
dcarbon,dbdcarbon,product,a15chapter,chap67,已整理之羽毛、羽絨及其製品；人造花；人髮製品,
dcarbon,dbdcarbon,product,a15chapter,chap68,石料、膠泥、水泥、石棉、雲母或類似材料之製品,
dcarbon,dbdcarbon,product,a15chapter,chap69,陶瓷產品,
dcarbon,dbdcarbon,product,a15chapter,chap70,玻璃及玻璃器,
dcarbon,dbdcarbon,product,a15chapter,chap71,天然珍珠或養珠、寶石或次寶石、貴金屬、被覆貴金屬之金屬及其製品；仿首飾；鑄幣,
dcarbon,dbdcarbon,product,a15chapter,chap72,鋼製,
dcarbon,dbdcarbon,product,a15chapter,chap73,鋼鐵製品,
dcarbon,dbdcarbon,product,a15chapter,chap74,銅及其製品,
dcarbon,dbdcarbon,product,a15chapter,chap75,鎳及其製品,
dcarbon,dbdcarbon,product,a15chapter,chap76,鋁其製品,
dcarbon,dbdcarbon,product,a15chapter,chap78,鉛及其製品,
dcarbon,dbdcarbon,product,a15chapter,chap79,鋅及其製品,
dcarbon,dbdcarbon,product,a15chapter,chap80,錫及其製品,
dcarbon,dbdcarbon,product,a15chapter,chap81,其他卑金屬；瓷金；及其製品,
dcarbon,dbdcarbon,product,a15chapter,chap82,卑金屬製工具、器具、利器、匙、叉及其零件,
dcarbon,dbdcarbon,product,a15chapter,chap83,雜項卑金屬製品,
dcarbon,dbdcarbon,product,a15chapter,chap84,核子反應器、鍋爐、機器及機械用具；及其零件,
dcarbon,dbdcarbon,product,a15chapter,chap85,電機與設備及其零件；錄音機及聲音重放機；電視影像、聲音記錄機及重放機；以及上述各物之零件及附件,
dcarbon,dbdcarbon,product,a15chapter,chap86,鐵路或電車道機車、車輛及其零件；鐵路或電車道軌道固定設備及配件與零件；各種機械式（包括電動機械）交通信號設備,
dcarbon,dbdcarbon,product,a15chapter,chap87,鐵路及電車道車輛以外之車輛及其零件與附件,
dcarbon,dbdcarbon,product,a15chapter,chap88,航空器、太空船及其零件,
dcarbon,dbdcarbon,product,a15chapter,chap89,船舶及浮動構造體,
dcarbon,dbdcarbon,product,a15chapter,chap90,光學、照相、電影、計量、檢查、精密、內科或外科儀器及器具；鐘錶；樂器；上述物品之零件及附件,
dcarbon,dbdcarbon,product,a15chapter,chap91,鐘、錶及其零件,
dcarbon,dbdcarbon,product,a15chapter,chap92,樂器；與其零件及附件,
dcarbon,dbdcarbon,product,a15chapter,chap93,武器與彈藥；及其零件與附件,
dcarbon,dbdcarbon,product,a15chapter,chap94,家具；寢具、褥支持物、軟墊及類似充填家具；未列名之燈具及照明配件；照明標誌、照明名牌及類似品；組合式建築物,
dcarbon,dbdcarbon,product,a15chapter,chap95,玩具、遊戲品與運動用品；及其零件與附件,
dcarbon,dbdcarbon,product,a15chapter,chap96,雜項製品,
dcarbon,dbdcarbon,product,a15chapter,chap97,藝術品、珍藏品及古董,
dcarbon,dbdcarbon,product,a15chapter,chap98,關稅配額之貨品,
dcarbon,dbdcarbon,product,a20section,sectX,HS節,(待補)
dcarbon,dbdcarbon,product,a25subsection,subsectX,HS目,(待補)
dcarbon,dbdcarbon,activity,a10type,production,減碳生產活動,
dcarbon,dbdcarbon,activity,a10type,nonproduction,減碳非生產活動,
dcarbon,dbdcarbon,activity,a10type,otherlowemission,其他減碳活動,
dcarbon,dbdcarbon,activity,a10type,fixation,增匯生產活動,
dcarbon,dbdcarbon,activity,a10type,otherfixation,其他增匯活動,
dcarbon,dbdcarbon,subact,a10type,process01,育苗,
dcarbon,dbdcarbon,subact,a10type,process02,整地,
dcarbon,dbdcarbon,subact,a10type,process03,播種,
dcarbon,dbdcarbon,subact,a10type,process04,插秧,
dcarbon,dbdcarbon,subact,a10type,process05,栽培管理,
dcarbon,dbdcarbon,subact,a10type,process06,採收或收割,
dcarbon,dbdcarbon,subact,a10type,process07,收獲物運輸,
dcarbon,dbdcarbon,subact,a10type,process08,烘乾,
dcarbon,dbdcarbon,subact,a10type,process09,碾製,
dcarbon,dbdcarbon,subact,a10type,process10,常溫或冷藏貯存,
dcarbon,dbdcarbon,subact,a10type,process11,包裝標章標示,
dcarbon,dbdcarbon,subact,a10type,process12,商品運輸,
dcarbon,dbdcarbon,subact,a10type,process13,果園整備,
dcarbon,dbdcarbon,subact,a10type,process14,定植或嫁接,
dcarbon,dbdcarbon,subact,a10type,process15,收穫物採後處理,
dcarbon,dbdcarbon,subact,a10type,process16,原原種取得,
dcarbon,dbdcarbon,subact,a10type,process17,原原種培養保存,
dcarbon,dbdcarbon,subact,a10type,process18,原種製作,
dcarbon,dbdcarbon,subact,a10type,process19,栽培種製作,
dcarbon,dbdcarbon,subact,a10type,process20,太空包·製作,
dcarbon,dbdcarbon,subact,a10type,process21,鮮菇處理分級,
dcarbon,dbdcarbon,subact,a10type,process22,乾燥分級,
dcarbon,dbdcarbon,subact,a10type,process23,栽培廢料處理,
dcarbon,dbdcarbon,subact,a10type,process24,種苗消毒,
dcarbon,dbdcarbon,subact,a10type,process25,植株固定,
dcarbon,dbdcarbon,subact,a10type,process26,果房套袋,
dcarbon,dbdcarbon,subact,a10type,process27,疏果剪枝,
dcarbon,dbdcarbon,subact,a10type,process28,扦插,
dcarbon,dbdcarbon,subact,a10type,process29,摘採茶菁,
dcarbon,dbdcarbon,subact,a10type,process30,茶葉加工,
dcarbon,dbdcarbon,subact,a10type,process31,禽場整備,
dcarbon,dbdcarbon,subact,a10type,process32,畜禽飼養,
dcarbon,dbdcarbon,subact,a10type,process33,集群作業,
dcarbon,dbdcarbon,subact,a10type,process34,屠宰及冷卻,
dcarbon,dbdcarbon,subact,a10type,process35,肉品分切,
dcarbon,dbdcarbon,subact,a10type,process36,集蛋,
dcarbon,dbdcarbon,subact,a10type,process37,蛋選別,
dcarbon,dbdcarbon,subact,a10type,process38,原料蛋選別,
dcarbon,dbdcarbon,subact,a10type,process39,清洗分級,
dcarbon,dbdcarbon,subact,a10type,process40,漫(醃)漬,
dcarbon,dbdcarbon,subact,a10type,process41,蛋撈取蒸煮,
dcarbon,dbdcarbon,subact,a10type,process42,畜舍整備,
dcarbon,dbdcarbon,subact,a10type,process43,貯乳,
dcarbon,dbdcarbon,subact,a10type,process44,交乳,
dcarbon,dbdcarbon,subact,a10type,process45,乳品加工,
dcarbon,dbdcarbon,subact,a10type,process46,水產苗入池,
dcarbon,dbdcarbon,subact,a10type,process47,水產飼養,
dcarbon,dbdcarbon,subact,a10type,process48,水產養成,
dcarbon,dbdcarbon,subact,a10type,process49,水產收獲處理,
dcarbon,dbdcarbon,subact,a10type,process50,生鮮水產驗收,
dcarbon,dbdcarbon,subact,a10type,process51,生鮮水產貯藏,
dcarbon,dbdcarbon,subact,a10type,process52,生鮮水產選別,
dcarbon,dbdcarbon,subact,a10type,process53,生鮮水產清洗,
dcarbon,dbdcarbon,subact,a10type,process54,水產川燙,
dcarbon,dbdcarbon,subact,a10type,process55,川燙水產冰鎮冷卻,
dcarbon,dbdcarbon,subact,a10type,process56,水產取肉,
dcarbon,dbdcarbon,subact,a10type,process57,水產肉首次凍結,
dcarbon,dbdcarbon,subact,a10type,process58,冷凍水產包冰,
dcarbon,dbdcarbon,subact,a10type,process59,水產肉二次凍結,
dcarbon,dbdcarbon,subact,a10type,process60,冷凍貯藏,
dcarbon,dbdcarbon,subact,a10type,process61,冷凍展售,
dcarbon,dbdcarbon,subact,a10type,process62,水產放血,
dcarbon,dbdcarbon,subact,a10type,process63,水產脫膜,
dcarbon,dbdcarbon,subact,a10type,process64,甲魚去除外膜,
dcarbon,dbdcarbon,subact,a10type,process65,甲殻類去殻,
dcarbon,dbdcarbon,subact,a10type,process66,水產去除內臟,
dcarbon,dbdcarbon,subact,a10type,process67,甲魚去牙及指,
dcarbon,dbdcarbon,subact,a10type,process68,水產分切,
dcarbon,dbdcarbon,subact,a10type,process69,魚產去鱗,
dcarbon,dbdcarbon,subact,a10type,process70,蝦子去頭,
